1996,1996015,Buddha-Brand-%E4%BA%BA%E9%96%93%E7%99%BA%E9%9B%BB%E6%89%80-%E3%83%97%E3%83%AD%E3%83%AD%E3%83%BC%E3%82%B0/release/514038
2010,2010008,Iceage-New-Brigade/master/302573
1998,1998013,Prurient-A-Simple-Mark/release/1750009
1999,1999007,Rovo-Imago/master/95720
2004,2004005,David-Morales-2-Worlds-Collide/master/132099
2005,2005005,Deadmau5-Get-Scraped/master/699827
2009,2009001,%E7%9B%B8%E5%AF%BE%E6%80%A7%E7%90%86%E8%AB%96-%E3%83%8F%E3%82%A4%E3%83%95%E3%82%A1%E3%82%A4%E6%96%B0%E6%9B%B8/release/2227971
2014,2014008,Kohh-Monochrome/release/6835736
2009,2009002,Andrew-Weatherall-A-Pox-On-The-Pioneers/master/187858
2011,2011011,Deafheaven-Roads-To-Judah/master/334904
1997,1997013,Craig-Armstrong-The-Space-Between-Us/master/2892
1970,1970004,Carole-King-Writer-Carole-King/master/104160
1970,1970008,%E3%81%AF%E3%81%A3%E3%81%B4%E3%81%84%E3%81%88%E3%82%93%E3%81%A9-%E3%81%AF%E3%81%A3%E3%81%B4%E3%81%84%E3%81%88%E3%82%93%E3%81%A9/master/248439
1967,1967007,The-Doors-Strange-Days/master/45326
1964,1964011,France-Gall-France-Gall/master/514471

2017,2017001,Yaeji-Yaeji/master/1278927
1958,1958012,Screamin-Jay-Hawkins-Screamin-Jay-Hawkins/master/982523
1955,1955009,The-Modern-Jazz-Quartet-Concorde/master/154870
1956,1956010,Marty-Paich-Quartet-Featuring-Art-Pepper-Marty-Paich-Quartet/master/287984
1969,1969014,Serge-Gainsbourg-Jane-Birkin-Jane-Birkin-Serge-Gainsbourg/master/9511
1970,1970021,Robert-Wyatt-The-End-Of-An-Ear/master/23458
1971,1971010,Bonnie-Raitt-Bonnie-Raitt/master/119950
1972,1972010,David-Cassidy-Rock-Me-Baby/master/94086
1972,1972011,Arthur-Verocai-Arthur-Verocai/master/158757
1974,1974009,Andy-Bey-Experience-And-Judgment/master/202635
1974,1974011,Sharon-Forrester-Sharon/master/503304
1974,1974012,Rupert-Holmes-Widescreen/master/343608
1975,1975011,Alice-Cooper-Welcome-To-My-Nightmare/master/52917
1975,1975009,Bill-LaBounty-Promised-Love/master/1239821
1975,1975010,The-Dictators-Go-Girl-Crazy/master/125781
1975,1975008,Nikki-Giovanni-The-Way-I-Feel/master/1272109
1976,1976008,The-Modern-Lovers-The-Modern-Lovers/master/6689
1977,1977013,The-Jolly-Boys-Roots-Of-Reggae/master/1292984
1981,1981001,Bob-Marley-Chances-Are/master/42081
1966,1966011,The-Young-Rascals-The-Young-Rascals/master/211163
1981,1981009,Jubilant-Sykes-The-Number-Of-The-Lord/release/4687444
1982,1982005,Trouble-Funk-Drop-The-Bomb/master/53663
1982,1982012,Ousmane-Kouyate-R%C3%A9v%C3%A9lation-82/release/4105794
1985,1985008,The-Happy-End-Theres-Nothing-Quite-Like-Money/master/475899
1986,1986006,Cassandra-Wilson-Point-Of-View/master/40857
1986,1986008,Cowboy-Junkies-Whites-Off-Earth-Now/master/68447
1986,1986007,Lyle-Lovett-Lyle-Lovett/master/249743
1986,1986009,Joe-Henry-Talk-Of-Heaven-/master/285498
1986,1986010,Ute-Lemper-Ute-Lemper-Singt-Kurt-Weill/master/628865
1987,1987010,Eliane-Elias-Illusions/master/560066
1988,1988012,Maria-Rita-Brasileira/master/1207448
1988,1988011,Guy-Guy/master/181666
1989,1989013,Coldcut-Whats-That-Noise/master/19724
1989,1989009,Jim-ORourke-Some-Kind-Of-Pagan/release/1137947
1990,1990008,Rebel-MC-Rebel-Music/master/20264
1990,1990004,Green-Day-39Smooth/master/706673
1990,1990010,Marc-Ribot-Rootless-Cosmopolitans/master/180736
1990,1990012,Adriana-Calcanhoto-Engui%C3%A7o/master/486763
1991,1991012,Orb-The-Orbs-Adventures-Beyond-The-Ultraworld/master/7119
1991,1991006,Smashing-Pumpkins-Gish/master/48660
1992,1992013,The-Pharcyde-Bizarre-Ri
1993,1993009,Nitin-Sawhney-Spirit-Dance/release/691033
1993,1993016,Shara-Nelson-What-Silence-Knows/master/142176
1993,1993017,Rhymester-%E4%BF%BA%E3%81%AB%E8%A8%80%E3%82%8F%E3%81%9B%E3%82%8A%E3%82%83/master/189943
1993,1993013,Izit-The-Whole-Affair/master/127395
1993,1993010,The-Verve-A-Storm-In-Heaven/master/20623
1994,1994006,Jeff-Buckley-Grace/master/9298
1995,1995014,Microphone-Pager-Dont-Turn-Off-Your-Light/release/1094986
1995,1995015,King-Giddra-%E7%A9%BA%E3%81%8B%E3%82%89%E3%81%AE%E5%8A%9B/master/191126
1995,1995008,The-Aluminum-Group-Wonder-Boy/master/858298
1995,1995012,Farmers-Market-Speed-Balkan-Boogie/release/1002774
1995,1995013,Brad-Mehldau-Introducing/master/638562
1996,1996013,Adriana-Evans-Adriana-Evans/master/131608
1996,1996014,Mark-Eitzel-60-Watt-Silver-Lining/master/153676
1996,1996007,Belle-And-Sebastian-Tigermilk/master/2543
1997,1997007,Mogwai-Young-Team/master/18165
1997,1997009,Amon-Tobin-Bricolage/master/21247
1997,1997010,Bugge-Wesseltoft-New-Conception-Of-Jazz/master/536948
1997,1997011,Jeb-Loy-Nichols-Lovers-Knot/master/742841
1997,1997012,Mia-Doi-Todd-The-Ewe-And-The-Eye/master/222271
1998,1998007,Olu-Dara-In-The-World-From-Natchez-To-New-York/master/791692
1998,1998008,Mark-Hollis-Mountains-Of-The-Moon/master/80116
1998,1998009,Chocolate-Genius-Black-Music/master/328237
1998,1998010,Jocelyn-Montgomery-with-David-Lynch-Lux-Vivens/master/117588
1998,1998011,Audra-McDonald-Way-Back-To-Paradise-/master/792198
1999,1999003,Satoshi-Tomiie-Full-Lick-In-store-Sampler/master/86868
1999,1999008,Ana-Carolina-Ana-Carolina/release/634314
1999,1999009,Anvil-Fx-Lo-Fi-Genesis/release/8759619
1999,1999010,Huong-Thanh-Moon-And-Wind/release/2543305
1999,1999011,Feist-Monarch-Lay-Your-Jewelled-Head-Down/master/210157
1999,1999012,Shing02-Homo-Caeruleus-Cerinus-Ryoku-Oushoku-Jinshu/master/222330
2000,2000006,Lori-Cullen-Garden-Path/release/4803840
2000,2000007,Sufjan-Stevens-A-Sun-Came/master/14979
2001,2001004,Seu-Jorge-Samba-Esporte-Fino/master/109404
2001,2001005,Arve-Henriksen-Sakuteiki/release/317667
2001,2001006,Thomas-Feiner-Anywhen-The-Opiates-Revised/master/306776
2002,2002008,Tribalistas-Tribalistas/master/88172
2002,2002009,My-Chemical-Romance-I-Brought-You-My-Bullets-You-Brought-Me-Your-Love/master/815737
2003,2003012,Ryusenkei-%E6%B5%81%E7%B7%9A%E5%BD%A2-%E3%82%B7%E3%83%86%E3%82%A3%E3%83%9F%E3%83%A5%E3%83%BC%E3%82%B8%E3%83%83%E3%82%AF/master/1167361
2003,2003008,Janelle-Mon%C3%A1e-The-Audition/release/5130244
2003,2003009,Kate-Walsh-Clocktower-Park/master/327335
2003,2003010,Paddy-McAloon-I-Trawl-The-Megahertz-Sleeping-Rough/master/53413
2003,2003011,Jonny-Greenwood-Bodysong/master/9317
2004,2004007,Build-An-Ark-Peace-With-Every-Step/master/121035
2004,2004008,Brandon-Ross-Costume/release/4523240
2004,2004009,Inara-George-All-Rise/master/161949
2005,2005006,Gretchen-Parlato-Gretchen-Parlato/release/2376077
2005,2005007,Melody-Gardot-Some-Lessons/release/3410394
2006,2006005,Esperanza-Spalding-Junjo/master/619640
2006,2006006,Taylor-Eigsti-Lucky-To-Be-Me/release/2223508
2006,2006007,Don-Peris-Go-When-The-Morning-Shineth/master/765669
2006,2006008,Nico-Muhly-Speaks-Volumes/master/1498488
2006,2006009,Andy-Stott-Merciless/master/31620
2006,2006010,Jherek-Bischoff-Jherek-Bischoff/release/3714409
2007,2007003,Francesco-Tristano-Not-For-Piano/master/281402
2007,2007004,Melanie-De-Biasio-A-Stomach-Is-Burning/master/1519331
2007,2007005,Traffic-Quintet-Nouvelles-Vagues-De-Godard-Audiard/master/1322540
2007,2007006,Clare-And-The-Reasons-The-Movie/master/226985
2009,2009003,Brian-Blade-Mama-Rosa/master/977350
2009,2009004,Tigran-Hamasyan-Red-Hail/release/3189323
2009,2009005,Mayer-Hawthorne-A-Strange-Arrangement/master/184258
2010,2010003,Shinsei-Kamattechan-%E3%81%A4%E3%81%BE%E3%82%93%E3%81%AD/master/1431679
2011,2011004,Nicolas-Jaar-Space-Is-Only-Noise/master/305947
2011,2011003,Shintaro-Sakamoto-How-To-Live-With-A-Phantom/master/414844
2011,2011005,New-Zion-Trio-Fight-Against-Babylon/release/5452073
2011,2011006,Molly-Drake-Molly-Drake/master/577099
2011,2011007,Jonathan-Jeremiah-A-Solitary-Man/master/364698
2011,2011008,cero-WORLD-RECORD/master/1023822
2012,2012005,Paul-Buchanan-Mid-Air/master/440573
2012,2012006,Goro-Ito-Glashaus/release/7114572
2012,2012007,Milder-PS-Quoted-Out-Of-Context-Music-By-Paddy-McAloon/release/7924662
2012,2012008,S%C3%ADlvia-P%C3%A9rez-Cruz-11-De-Novembre/master/651534
2013,2013003,Alexandre-Andr%C3%A9s-Macaxeira-Fields/release/13671966
2020,2020003,Yaeji-What-We-Drew-%EC%9A%B0%EB%A6%AC%EA%B0%80-%EA%B7%B8%EB%A0%A4%EC%99%94%EB%8D%98/release/15043100
1980,1980005,Pretenders-Pretenders/master/69563
1993,1993014,MeShell-Ndeg%C3%A9Ocello-Plantation-Lullabies/master/84539
1992,1992015,artist/90002-Keziah-Jones

1957,1957007,Ray-Charles-Ray-Charles/master/278394
1957,1957010,Ruth-Brown-Rock-Roll/master/302393
1957,1957013,Roland-Kirk-Triple-Threat/master/404012
1956,1956004,Jackie-Paris-Songs-By-Jackie-Paris/master/773179
1956,1956005,Maysa-Convite-Para-Ouvir-Maysa/master/1030027
1956,1956006,Nino-Tempo-Rock-And-Roll-Beach-Party/master/756859
1958,1958011,Gene-Vincent-Gene-Vincent-Rocks-And-The-Blue-Caps-Roll/master/302619
1957,1957014,Bill-Evans-New-Jazz-Conceptions/master/178735
1957,1957011,Abbey-Lincoln-Abbey-Lincolns-Affair-A-Story-Of-A-Girl-In-Love/master/590779
1957,1957008,Eddie-Cochran-With-The-Johnny-Mann-Orchestra-And-Chorus-Singin-To-My-Baby/master/290087
2012,2012001,Kendrick-Lamar-Good-Kid-MAAd-City/master/484590
1955,1955002,Sonny-Rollins-Sonny-Rollins-and-Thelonious-Monk/master/1172974
1955,1955004,Ethel-Ennis-Lullabies-For-Losers/master/643195
1959,1959007,Barbara-Barbara-L%C3%A9cluse/master/1120540
1959,1959011,Al-Martino-Swing-Along-With-Al-Martino/master/1311799
1955,1955010,Gerry-Mulligan-California-Concerts/master/343965
1962,1962007,Gary-McFarland-Comment-R%C3%A9ussir-Dans-Les-Affaires-Sans-Vraiment-Se-Fatiguer/release/9849945
1962,1962010,Glen-Campbell-Too-Late-To-Worry-Too-Blue-To-Cry/master/673358
1963,1963007,Swingle-Singers-Bachs-Greatest-Hits/master/302431
1962,1962006,Astor-Piazzolla-Nuestro-Tiempo/master/850790
1963,1963009,The-Raindrops-The-Raindrops/master/468925
1963,1963011,Rufus-Thomas-Walking-The-Dog/master/227223
1961,1961012,The-Marvelettes-Please-Mr-Postman/master/334810
1963,1963006,Martha-And-The-Vandellas-Come-And-Get-These-Memories/master/455837
1964,1964006,Kinks-Kinks/master/101473
1959,1959010,Jerry-Butler-Jerry-Butler-Esq/master/540441
1961,1961013,Ben-E-King-Spanish-Harlem/master/239255
1964,1964007,Manfred-Mann-The-Manfred-Mann-Album/master/358043
1965,1965010,The-Beau-Brummels-Laugh-Laugh/master/109087
1965,1965014,The-Walker-Brothers-Take-It-Easy-With-The-Walker-Brothers/master/84028
1965,1965011,Jos%C3%A9-Antonio-M%C3%A9ndez-El-Mensajero-Del-Amor/master/1303561
1965,1965013,Maria-Beth%C3%A2nia-Maria-Bethania/master/387187
1965,1965015,The-Royalettes-Its-Gonna-Take-A-Miracle/master/333912
1965,1965016,The-OJays-Comin-Through/master/558497
1965,1965018,Burt-Bacharach-Whats-New-Pussycat-Original-Motion-Picture-Score/master/262967
1965,1965019,The-Village-Fugs-Sing-Ballads-Of-Contemporary-Protest-Point-Of-Views-And-General-Dissatisfaction/master/65603
1965,1965020,The-Sonics-Here-Are-The-Sonics/master/54145
1965,1965002,Them-The-Angry-Young-Them/master/137788
1963,1963013,Wilson-Pickett-Its-Too-Late/master/406716
1966,1966006,The-Incredible-String-Band-The-Incredible-String-Band/master/65669
1966,1966010,The-Association-Renaissance/master/65439
1967,1967021,Spanky-Our-Gang-Spanky-And-Our-Gang/master/338567
1967,1967009,Gilberto-Gil-Louva%C3%A7%C3%A3o/master/582590
1967,1967004,Pink-Floyd-The-Piper-At-The-Gates-Of-Dawn/master/19546
1965,1965007,Archie-Shepp-Four-For-Trane/master/43608
1968,1968009,Neil-Young-Neil-Young/master/38677
1968,1968023,The-Delfonics-La-La-Means-I-Love-You/master/320723
1968,1968020,Jim-Webb-Jim-Webb-Sings-Jim-Webb/master/470497
1968,1968022,Ellie-Greenwich-Composes-Produces-And-Sings/master/1065416
1968,1968004,The-Golden-Cups-Album-Vol2/master/536116
1968,1968007,Caetano-Veloso-Caetano-Veloso/master/127845
1969,1969018,Elton-John-Empty-Sky/master/84198
1969,1969001,King-Crimson-In-The-Court-Of-The-Crimson-King-An-Observation-By-King-Crimson/master/406634
1969,1969021,The-Stooges-The-Stooges/master/38215
1961,1961007,The-Shirelles-Tonights-The-Night/master/443788
1986,1986005,Kalima-Night-Time-Shadows/master/55382
1987,1987011,President-BPM-Featuring-Tinnie-Punx-And-FOE-Heavy/master/1435726
1987,1987006,Sin%C3%A9ad-OConnor-The-Lion-And-The-Cobra/master/51566
1980,1980001,U2-Boy/master/48750
1989,1989011,Ten-City-Foundation/master/94846
1982,1982013,https://www.discogs.com/Cocteau-Twins-Garlands/master/452
1991,1991015,LFO-Frequencies/master/23850
1965,1965004,Smokey-Robinson-And-The-Miracles-Going-To-A-Go-Go/master/96894
1979,1979008,The-B-52s-The-B-52s/master/53856
1984,1984013,Mitchell-Froom-The-Key-Of-Cool/release/1222218
1985,1985010,Grandmaster-Flash-They-Said-It-Couldnt-Be-Done/master/78737
2000,2000011,Tenniscoats-The-Theme-Of-Tenniscoats/master/95467
2007,2007011,The-Horrors-Strange-House/master/108820

1959,1959004,Wayne-Shorter-Introducing-Wayne-Shorter/master/351509
1994,1994001,Elliott-Smith-Roman-Candle/master/6156
1964,1964003,Don-Drummond-One-Thousand-Years-After/release/12821880
1964,1964004,Eddie-Palmieri-Eddie-Palmieri-And-His-La-Perfecta-Lo-Que-Traigo-Es-Sabroso/master/748367
1965,1965006,Paul-Simon-The-Paul-Simon-Song-Book/master/127201
1967,1967013,Teresa-Teng-%E9%84%A7%E9%BA%97%E5%90%9B%E7%B2%BE%E9%81%B8%E6%AD%8C%E6%9B%B2/master/1042389
1967,1967012,Van-Morrison-Morrison-Magic/master/16557
1967,1967016,Jackie-Mittoo-In-London/master/195167
1957,1957005,Martin-Denny-Exotica/master/172407
1968,1968006,Willie-Colon-El-Malo/master/215731
1968,1968015,The-Pentangle-The-Pentangle/master/82528
1968,1968002,James-Taylor-James-Taylor/master/68205
1968,1968011,Dr-JohnNight-Tripper-Gris-Gris/master/49016
1969,1969009,The-Can-Monster-Movie-Made-In-A-Castle-With-Better-Equipment/master/7774
1970,1970007,Kraftwerk-Kraftwerk/master/2745
1970,1970015,Funkadelic-Funkadelic/master/16234
1970,1970018,Charlie-Haden-Liberation-Music-Orchestra/master/52883
1970,1970017,Shuggie-Otis-Here-Comes-Shuggie-Otis/master/344164
1970,1970003,T-Rex-T-Rex/master/72465
1969,1969007,MC5-Kick-Out-The-Jams/master/64011
1971,1971007,Speed-Glue-Shinki-Eve/master/196771
1972,1972006,Roxy-Music-Roxy-Music/master/58135
1973,1973003,Sadistic-Mika-Band-Sadistic-Mika-Band/master/342939
1974,1974003,Les-Malavoi-Lianes/release/1813658
1974,1974006,Dimension-Latina-75-Oscar-DLeon-Y-Wladimir-Lozano-Dimension-Latina-75/master/592880
