1996,1996015,Buddha-Brand-%E4%BA%BA%E9%96%93%E7%99%BA%E9%9B%BB%E6%89%80-%E3%83%97%E3%83%AD%E3%83%AD%E3%83%BC%E3%82%B0/release/514038
1977,1977009,Papa-Wemba-Orchestre-Viva-La-Musica-Mabele-Mokonzi-Elou/release/8438786
1978,1978006,Elvy-Sukaesih-Pendusta/release/7302115
1979,1979005,Kassav-Love-And-Ka-Dance/master/349217
1981,1981006,Rip-Rig-Panic-God/master/50169
1985,1985004,Whitney-Houston-Whitney-Houston-%E3%81%9D%E3%82%88%E9%A2%A8%E3%81%AE%E8%B4%88%E3%82%8A%E3%82%82%E3%81%AE/master/51607
1990,1990005,Denki-Groove-662-BPM-By-DG/master/1669523
1993,1993007,Soul-Flower-Union-%E3%82%AB%E3%83%A0%E3%82%A4%E3%82%A4%E3%83%94%E3%83%AA%E3%83%9E/release/12675576
1958,1958003,Mighty-Sparrow-Calypso-Carnival-1958/master/635363
1962,1962004,El-Gran-Combo-Y-Joseito-Mateo-Meneame-Los-Mangos/master/1296562
1967,1967015,The-Original-Ska-Talites-Ska-Authentic/master/164065
1969,1969010,Janis-Joplin-I-Got-Dem-Ol-Kozmic-Blues-Again-Mama/master/72250
1977,1977008,Peter-Gabriel-Peter-Gabriel/master/29615
1981,1981008,Black-Flag-Damaged/master/28654
1982,1982008,Janet-Jackson-Janet-Jackson/master/92658
1984,1984001,The-Dirty-Dozen-Brass-Band-My-Feet-Cant-Fail-Me-Now/master/337114
1984,1984007,The-Pogues-Red-Roses-For-Me/master/43754
1984,1984003,The-Art-Of-Noise-Whos-Afraid-Of-The-Art-Of-Noise/master/1937
1989,1989006,Flippers-Guitar-Three-Cheers-For-Our-Side/master/715749
1970,1970006,Ry-Cooder-Ry-Cooder/master/81117
1992,1992008,Moby-Moby/master/2829
1989,1989005,Bo-Gumbos-Bo-Gumbo/master/1188775
1992,1992005,PJ-Harvey-Dry/master/52561
1990,1990006,Bloodthirsty-Butchers-Bloodthirsty-Butchers/release/2610167
1990,1990014,SDP-%E3%82%B9%E3%83%81%E3%83%A3%E3%83%80%E3%83%A9%E3%83%91%E3%83%BC%E5%A4%A7%E4%BD%9C%E6%88%A6/release/927648
1991,1991008,Alanis-Alanis/master/31534
2012,2012004,Frank-Ocean-channel-ORANGE/master/454284

1968,1968003,Joni-Mitchell-Song-To-A-Seagull/master/220439
1961,1961006,Bobby-Bland-Two-Steps-From-The-Blues/master/182746
1968,1968012,Randy-Newman-Randy-Newman/master/301910
1967,1967010,Milton-Nascimento-Milton-Nascimento/master/133086
1963,1963003,Phil-Spector-Phil-Spectors-Christmas-Album/master/493221
1964,1964009,John-Fahey-Blind-Joe-Death/master/186587
1978,1978012,Buzzcocks-Another-Music-In-A-Different-Kitchen/master/13253
1991,1991010,Sukpatch-Thats-Leonas-Business/release/5586252
1992,1992007,Luscious-Jackson-In-Search-Of-Manny/master/52382
1991,1991004,Orbital-Orbital/master/8932
1969,1969012,Dan-Hicks-His-Hot-Licks-Original-Recordings/master/410481
1968,1968018,The-Millennium-Begin/master/85913
1988,1988005,Neneh-Cherry-Raw-Like-Sushi/master/81932

1996,1996004,Juana-Molina-Rara/master/1122954
1996,1996006,Squarepusher-Feed-Me-Weird-Things/master/15165
1982,1982011,Melon-Do-You-Like-Japan/master/293556
1969,1969017,Reco-Reco-In-Reggae-Land-Paying-Tribute-To-Don-Drummond/master/410819
1989,1989012,Cheb-Tati-El-Hammam/master/441408
1993,1993012,Oval-Wohnton/master/1641915






1950,1950001,Charlie-Parker-Charlie-Parker-Sextet/release/6237765
1950,1950002,Arsenio-Rodriguez-Estrellas-Del-Ritmo-Montunos-Cubanos-Cuban-Off-Beat/master/1186659
1950,1950003,Machito-Rhumba-With-Machito/master/1045230
1951,1951001,Miles-Davis-The-New-Sounds/master/1000170
1952,1952001,Thelonious-Monk-Genius-Of-Modern-Music/master/120707
1953,1953001,Clifford-Brown-New-Star-On-The-Horizon/master/646855
1953,1953002,Tito-Puente-Mambos-By-Tito-Puente/master/1613777
1955,1955001,Charles-Mingus-Thad-Jones-Jazz-Collaborations-Vol-I/release/1391331
1955,1955002,Sonny-Rollins-Sonny-Rollins-and-Thelonious-Monk/master/1172974
1955,1955003,Art-Blakey-Blakey/master/1103363
1956,1956001,ja/Elvis-Presley-Elvis-Presley/master/1063639
1956,1956002,Cortijo-Y-Su-Combo-Cantan-Ismael-Rivera-y-Otros-Encores-De-Cortijo-Y-Su-Combo/master/1260118
1956,1956003,Fats-Domino-This-Is-Fats-Domino-/master/187471
1957,1957001,ja/Chuck-Berry-After-School-Session/master/194415
1957,1957002,John-Coltrane-Coltrane/master/75907
1957,1957003,BB-King-Singin-The-Blues/master/483584
1957,1957004,Little-Richard-Heres-Little-Richard/master/305832
1957,1957005,Martin-Denny-Exotica/master/172407
1958,1958001,ja/Sam-Cooke-Bumps-Blackwell-Orchestra-Songs-By-Sam-Cooke/master/405352
1958,1958002,Ornette-Coleman-Something-Else/master/61707
1958,1958003,Mighty-Sparrow-Calypso-Carnival-1958/master/635363
1958,1958004,Bo-Diddley-Bo-Diddley/master/185887
1958,1958005,Buddy-Holly-Buddy-Holly/master/252597
1959,1959001,Mongo-Santamaria-Mongo/master/480926
1959,1959002,Jo%C3%A3o-Gilberto-Chega-De-Saudade/master/167273
1960,1960001,ja/Muddy-Waters-Muddy-Waters-Sings-Big-Bill/master/316269
1961,1961001,ja/Robert-Johnson-King-Of-The-Delta-Blues-Singers/master/102667
1961,1961002,ja/James-Brown-Presents-His-Band-Night-Train/master/416043
1961,1961003,ja/Aretha-Franklin-With-The-Ray-Bryant-Combo-Aretha/master/332730
1961,1961004,ja/Marvin-Gaye-The-Soulful-Moods-Of-Marvin-Gaye/master/260652
1961,1961005,Elis-Regina-Viva-A-Brotol%C3%A2ndia/master/416133
1962,1962001,ja/Little-Stevie-Wonder-Tribute-To-Uncle-Ray/master/87479
1962,1962002,Bob-Dylan-Bob-Dylan/master/4221
1962,1962003,Beach-Boys-Surfin-Safari/master/246896
1962,1962004,El-Gran-Combo-Y-Joseito-Mateo-Meneame-Los-Mangos/master/1296562
1963,1963001,ja/The-Beatles-Please-Please-Me/master/45362
1963,1963002,Antonio-Carlos-Jobim-The-Composer-Of-Desafinado-Plays/master/96352
1963,1963003,Phil-Spector-Phil-Spectors-Christmas-Album/master/493221
1964,1964001,ja/Otis-Redding-Pain-In-My-Heart/master/154895
1964,1964002,ja/The-Rolling-Stones-12-X-5/master/30169
1964,1964003,Don-Drummond-One-Thousand-Years-After/release/12821880
1964,1964004,Eddie-Palmieri-Eddie-Palmieri-And-His-La-Perfecta-Lo-Que-Traigo-Es-Sabroso/master/748367
1964,1964005,Lord-Kitchener-Lord-Kitchener/master/1249938
1964,1964006,Kinks-Kinks/master/101473
1964,1964007,Manfred-Mann-The-Manfred-Mann-Album/master/358043
1965,1965001,ja/The-Who-My-Generation/master/68534
1965,1965002,Them-The-Angry-Young-Them/master/137788
1965,1965003,The-Byrds-Mr-Tambourine-Man/master/29939
1966,1966001,ja/Cream-Fresh-Cream/master/35688
1966,1966002,The-Velvet-Underground-Nico-The-Velvet-Underground-Nico/master/35276
1966,1966003,The-Mothers-Of-Invention-Freak-Out/master/36466
1966,1966004,Buffalo-Springfield-Buffalo-Springfield/master/14048

1967,1967001,ja/Sly-The-Family-Stone-A-Whole-New-Thing/master/78486
1967,1967002,ja/Jimi-Hendrix-And-Curtis-Knight-Get-That-Feeling/master/172850
1967,1967003,ja/Paul-McCartney-The-Family-Way/master/257716
1967,1967004,Pink-Floyd-The-Piper-At-The-Gates-Of-Dawn/master/19546
1967,1967005,David-Bowie-David-Bowie/master/50884
1967,1967006,Frank-Zappa-Lumpy-Gravy/master/1352090
1967,1967007,The-Doors-Strange-Days/master/45326
1967,1967008,Van-Dyke-Parks-Song-Cycle/master/87406
1967,1967009,Gilberto-Gil-Louva%C3%A7%C3%A3o/master/582590
1967,1967010,Milton-Nascimento-Milton-Nascimento/master/133086
1967,1967011,The-Grateful-Dead-The-Grateful-Dead/master/18535
1967,1967012,Van-Morrison-Morrison-Magic/master/16557

1968,1968001,Led-Zeppelin-Led-Zeppelin/master/4126
1968,1968002,James-Taylor-James-Taylor/master/68205
1968,1968003,Joni-Mitchell-Song-To-A-Seagull/master/220439
1968,1968004,The-Golden-Cups-Album-Vol2/master/536116
1968,1968005,Fania-All-Stars-Live-At-The-Red-Garter-Vol-1/master/523077
1968,1968006,Willie-Colon-El-Malo/master/215731
1968,1968007,Caetano-Veloso-Caetano-Veloso/master/127845
1968,1968008,Fairport-Convention-Fairport-Convention/master/196211
1968,1968009,Neil-Young-Neil-Young/master/38677
1968,1968010,Al-Kooper-I-Stand-Alone/master/295809
1968,1968011,Dr-JohnNight-Tripper-Gris-Gris/master/49016
1968,1968012,Randy-Newman-Randy-Newman/master/301910
1969,1969001,King-Crimson-In-The-Court-Of-The-Crimson-King-An-Observation-By-King-Crimson/master/406634
1969,1969002,The-Band-The-Band/release/6377389
1969,1969003,Crosby-Stills-Nash-Crosby-Stills-Nash/master/26121
1969,1969004,The-Meters-Look-Ka-Py-Py/master/109362
1969,1969005,Gal-Costa-Gal-Costa/master/117412
1969,1969006,Manu-Dibango-Saxy-Party/master/1143321
1969,1969007,MC5-Kick-Out-The-Jams/master/64011
1969,1969008,The-Allman-Brothers-Band-The-Allman-Brothers-Band/master/17260
1969,1969009,The-Can-Monster-Movie-Made-In-A-Castle-With-Better-Equipment/master/7774
1969,1969010,Janis-Joplin-I-Got-Dem-Ol-Kozmic-Blues-Again-Mama/master/72250
1969,1969011,Nick-Drake-Five-Leaves-Left/master/13924
1970,1970001,ja/Donny-Hathaway-Everything-Is-Everything/master/119692
1970,1970002,ja/John-Lennon-Plastic-Ono-Band-John-Lennon-Plastic-Ono-Band/master/72864
1970,1970003,T-Rex-T-Rex/master/72465
1970,1970004,Carole-King-Writer-Carole-King/master/104160
1970,1970005,Little-Feat-Little-Feat/master/119966
1970,1970006,Ry-Cooder-Ry-Cooder/master/81117
1970,1970007,Kraftwerk-Kraftwerk/master/2745
1970,1970008,%E3%81%AF%E3%81%A3%E3%81%B4%E3%81%84%E3%81%88%E3%82%93%E3%81%A9-%E3%81%AF%E3%81%A3%E3%81%B4%E3%81%84%E3%81%88%E3%82%93%E3%81%A9/master/248439
1970,1970009,Allen-Toussaint-Toussaint/master/138012
1970,1970010,Ruben-Blades-Con-La-Orquesta-De-Pete-Rodriguez-From-Panama-To-New-York/master/587775
1970,1970011,Fela-Ransome-Kuti-And-His-Africa-70-Fela-Fela-Fela/master/934683
1970,1970012,Eric-Clapton-Eric-Clapton/master/431611
1970,1970013,Todd-Rundgren-Runt/master/93822
1970,1970014,Robert-Wyatt-The-End-Of-An-Ear/master/23458
1971,1971001,Lee-Perry-Africas-Blood/master/93288
1971,1971002,Earth-Wind-Fire-Earth-Wind-And-Fire/master/99450
1971,1971003,War-All-Day-Music/master/116934
1971,1971004,The-Doobie-Brothers-The-Doobie-Brothers/master/182365
1972,1972001,ja/Professor-Longhair-New-Orleans-Piano/master/283111
1972,1972002,Steely-Dan-Cant-Buy-A-Thrill/master/16883
1972,1972003,%E5%A4%A7%E7%80%A7%E8%A9%A0%E4%B8%80-%E5%A4%A7%E7%80%A7%E8%A9%A0%E4%B8%80%E3%83%95%E3%82%A1%E3%83%BC%E3%82%B9%E3%83%88%E3%82%A2%E3%83%AB%E3%83%90%E3%83%A0/master/795517
1972,1972004,RC-Succession-%E5%88%9D%E6%9C%9F%E3%81%AERC%E3%82%B5%E3%82%AF%E3%82%BB%E3%82%B7%E3%83%A7%E3%83%B3/master/1157567
1972,1972005,Lou-Reed-Lou-Reed/master/44330
1973,1973001,Bruce-Springsteen-The-WildInnocent-The-E-Street-Shuffle/master/27629
1973,1973002,Yumi-Arai-%E8%8D%92%E4%BA%95%E7%94%B1%E5%AE%9F-Hik%C5%8D-Ki-Gumo-%E3%81%B2%E3%81%93%E3%81%86%E3%81%8D%E9%9B%B2/master/407554
1973,1973003,Sadistic-Mika-Band-Sadistic-Mika-Band/master/342939
1973,1973004,Eno-Here-Come-The-Warm-Jets/master/6152
1974,1974001,The-Residents-Meet-The-Residents/master/20938
1974,1974002,King-Tubby-Meets-The-Upsetter-At-The-Grass-Roots-Of-Dub/master/131463
1974,1974003,Les-Malavoi-Lianes/release/1813658
1974,1974004,Cartola-Cartola/master/363981
1974,1974005,Nick-DeCaro-Italian-Graffiti/master/360603
1975,1975001,Patti-Smith-Horses/master/40109
1975,1975002,Sugar-Babe-Songs/master/398344
1975,1975003,Michael-Franks-The-Art-Of-Tea/master/118794
1975,1975004,Dr-Feelgood-Down-By-The-Jetty/master/105935
1976,1976001,Ramones-Ramones/master/39341
1976,1976002,Throbbing-Gristle-The-Best-Of-Vol-I/master/1382831
1976,1976003,Akiko-Yano-%E9%95%B7%E6%9C%88%E7%A5%9E%E7%84%A1%E6%9C%88/master/453485
1976,1976004,Peter-Tosh-Legalize-It/master/99972
1976,1976005,Djavan-A-Voz-O-Viol%C3%A3o-A-M%C3%BAsica-De-Djavan/master/310517
1976,1976006,%E5%B1%B1%E4%B8%8B%E9%81%94%E9%83%8E-Circus-Town/master/778495
1976,1976007,Taeko-Ohnuki-Grey-Skies/master/492681
1977,1977001,ja/Prince-For-You/master/22011
1977,1977002,Television-Marquee-Moon/master/6202
1977,1977003,Talking-Heads-Talking-Heads-77/master/39365
1977,1977004,Clash-The-Clash/master/24371
1977,1977005,Sex-Pistols-Never-Mind-The-Bollocks-Heres-The-Sex-Pistols-%E5%8B%9D%E6%89%8B%E3%81%AB%E3%81%97%E3%82%84%E3%81%8C%E3%82%8C/master/30445
1977,1977006,The-Jam-In-The-City/master/20208
1977,1977007,Elvis-Costello-My-Aim-Is-True/master/39488
1977,1977008,Peter-Gabriel-Peter-Gabriel/master/29615
1977,1977009,Papa-Wemba-Orchestre-Viva-La-Musica-Mabele-Mokonzi-Elou/release/8438786
1977,1977010,Suicide-Suicide/master/22168
1978,1978002,The-Police-Outlandos-DAmour/master/39188
1978,1978003,Yellow-Magic-Orchestra-Yellow-Magic-Orchestra/master/45096
1978,1978004,The-Neville-Brothers-The-Neville-Brothers/master/236776
1978,1978005,Steel-Pulse-Handsworth-Revolution/master/137649
1978,1978006,Elvy-Sukaesih-Pendusta/release/7302115
1978,1978007,Public-Image-Public-Image-First-Issue/master/3425
1978,1978008,XTC-Go-2/master/70147
1978,1978009,Johnny-Thunders-So-Alone/master/36475
1979,1979001,Joy-Division-Unknown-Pleasures/master/4805
1979,1979002,The-Specials-The-Specials/master/8179
1979,1979003,Sly-Robbie-Disco-Dub/master/65225
1979,1979004,Linton-Kwesi-Johnson-Forces-Of-Victory/master/106792
1979,1979005,Kassav-Love-And-Ka-Dance/master/349217
1979,1979006,The-Pop-Group-Y/master/50200
1979,1979007,The-Slits-Cut/master/42269
1980,1980001,U2-Boy/master/48750
1981,1981001,Bob-Marley-Chances-Are/master/42081
1981,1981002,Salif-Keita-Kante-Manfila-Et-Les-Ambassadeurs-Internationaux-Tounkan/master/1419868
1981,1981003,The-Stalin-Trash/release/1328729
1981,1981004,New-Order-Movement/master/3981
1981,1981005,The-Lounge-Lizards-The-Lounge-Lizards/master/117994
1981,1981006,Rip-Rig-Panic-God/master/50169
1982,1982001,%E6%9A%97%E9%BB%92%E5%A4%A7%E9%99%B8%E3%81%98%E3%82%83%E3%81%8C%E3%81%9F%E3%82%89-%E5%8D%97%E8%9B%AE%E6%B8%A1%E6%9D%A5/master/726047
1982,1982002,King-Sunny-Ad%C3%A9-GMA-Maa-Jo/release/2296226
1982,1982003,Youssou-NDour-et-Le-Super-Etoile-De-Dakar-Mouride/master/542827
1983,1983001,REM-Murmur/master/14515
1983,1983002,Madonna-Madonna/master/5319
1983,1983003,Aztec-Camera-High-Land-Hard-Rain/master/36422
1984,1984001,The-Dirty-Dozen-Brass-Band-My-Feet-Cant-Fail-Me-Now/master/337114
1984,1984002,Run-DMC-Run-DMC/master/63312
1984,1984003,The-Art-Of-Noise-Whos-Afraid-Of-The-Art-Of-Noise/master/1937
1984,1984004,Everything-But-The-Girl-Eden/master/72503
1984,1984005,The-Smiths-The-Smiths/master/4264
1984,1984006,Prefab-Sprout-Swoon/master/25616
1984,1984007,The-Pogues-Red-Roses-For-Me/master/43754
1986,1986001,Beastie-Boys-Licensed-To-Ill/master/20090
1987,1987001,Public-Enemy-Yo-Bum-Rush-The-Show/master/50985
1987,1987002,Boogie-Down-Productions-Criminal-Minded/master/119681
1988,1988001,NWA-Straight-Outta-Compton/master/26117
1991,1991001,Massive-Attack-Blue-Lines/master/32618
1992,1992001,Dr-Dre-The-Chronic/master/33951
